2021-07-03 14:43:03.449  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 6860 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 14:43:03.456  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 14:43:07.574  INFO 6860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 14:43:07.685  INFO 6860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 3 JPA repository interfaces.
2021-07-03 14:43:08.923  INFO 6860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 14:43:08.946  INFO 6860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 14:43:08.947  INFO 6860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 14:43:09.059  INFO 6860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 14:43:09.059  INFO 6860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5003 ms
2021-07-03 14:43:09.413  INFO 6860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 14:43:09.875  INFO 6860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 14:43:10.005  INFO 6860 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 14:43:10.420  INFO 6860 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 14:43:10.904  INFO 6860 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 14:43:11.183  INFO 6860 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 14:43:12.327  INFO 6860 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 14:43:12.336  INFO 6860 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 14:43:12.961  WARN 6860 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 14:43:13.234  INFO 6860 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 14:43:13.642  INFO 6860 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 14:43:13.691  INFO 6860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 14:43:13.706  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 11.016 seconds (JVM running for 12.687)
2021-07-03 14:43:14.024  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 14:43:14.025  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 14:43:14.027  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 14:43:43.929  INFO 6860 --- [http-nio-80-exec-6] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-03 14:43:43.929  INFO 6860 --- [http-nio-80-exec-6] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-03 14:43:44.142  WARN 6860 --- [http-nio-80-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-03 14:43:44.142 ERROR 6860 --- [http-nio-80-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'user0_.is_admin' in 'field list'
2021-07-03 14:43:44.190 ERROR 6860 --- [http-nio-80-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'user0_.is_admin' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.25.jar:8.0.25]
2021-07-03 21:56:07.429  INFO 9360 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 21:56:07.555  INFO 9360 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 21:56:07.555  INFO 9360 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1838 ms
2021-07-03 21:56:07.761  INFO 9360 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 21:56:08.068  INFO 9360 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 21:56:08.111  INFO 9360 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 21:56:08.159  INFO 9360 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 21:56:08.305  INFO 9360 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 21:56:08.418  INFO 9360 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 21:56:09.075  INFO 9360 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 21:56:09.086  INFO 9360 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 21:56:09.142  WARN 9360 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 21:56:09.777  INFO 9360 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@242ebd3b, org.springframework.security.web.context.SecurityContextPersistenceFilter@790f4933, org.springframework.security.web.header.HeaderWriterFilter@d763b06, org.springframework.security.web.authentication.logout.LogoutFilter@7bf16972, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13cae908, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15d2ea6b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53c9541c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d2bc446, org.springframework.security.web.session.SessionManagementFilter@6b529d42, org.springframework.security.web.access.ExceptionTranslationFilter@5c8d631, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1af78e37]
2021-07-03 21:56:09.992  INFO 9360 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 21:56:10.308  INFO 9360 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 21:56:10.362  INFO 9360 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 21:56:10.379  INFO 9360 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 5.223 seconds (JVM running for 6.204)
2021-07-03 21:56:10.695  INFO 9360 --- [RMI TCP Connection(2)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 21:56:10.696  INFO 9360 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 21:56:10.702  INFO 9360 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2021-07-03 21:56:48.909  INFO 9360 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 21:56:52.056  INFO 9360 --- [http-nio-80-exec-2] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-03 21:57:24.389  INFO 9360 --- [http-nio-80-exec-3] c.o.p.controller.LoginController         : HTTP GET request received at /login
2021-07-03 21:58:07.414  INFO 4044 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 4044 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 21:58:07.416  INFO 4044 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 21:58:08.191  INFO 4044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 21:58:08.236  INFO 4044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2021-07-03 21:58:08.655  INFO 4044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 21:58:08.663  INFO 4044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 21:58:08.664  INFO 4044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 21:58:08.759  INFO 4044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 21:58:08.759  INFO 4044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1300 ms
2021-07-03 21:58:08.909  INFO 4044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 21:58:09.135  INFO 4044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 21:58:09.171  INFO 4044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 21:58:09.206  INFO 4044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 21:58:09.319  INFO 4044 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 21:58:09.412  INFO 4044 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 21:58:09.888  INFO 4044 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 21:58:09.896  INFO 4044 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 21:58:09.935  WARN 4044 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 21:58:10.325  INFO 4044 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d2bc446, org.springframework.security.web.context.SecurityContextPersistenceFilter@6b529d42, org.springframework.security.web.header.HeaderWriterFilter@7c93e69, org.springframework.security.web.authentication.logout.LogoutFilter@6ca30886, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@43b74979, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5ec06e97, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6e96f3cd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@790f4933, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ed5492c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a0ee0ba, org.springframework.security.web.session.SessionManagementFilter@d763b06, org.springframework.security.web.access.ExceptionTranslationFilter@79486f38, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5c46a957]
2021-07-03 21:58:10.479  INFO 4044 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 21:58:10.707  INFO 4044 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 21:58:10.750  INFO 4044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 21:58:10.763  INFO 4044 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 3.847 seconds (JVM running for 4.83)
2021-07-03 21:58:11.264  INFO 4044 --- [RMI TCP Connection(3)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 21:58:11.265  INFO 4044 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 21:58:11.267  INFO 4044 --- [RMI TCP Connection(3)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-07-03 21:58:13.519  INFO 4044 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 21:58:57.979  WARN 4044 --- [http-nio-80-exec-5] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2021-07-03 22:01:13.177  INFO 5208 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 5208 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 22:01:13.179  INFO 5208 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 22:01:13.953  INFO 5208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 22:01:14.009  INFO 5208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 3 JPA repository interfaces.
2021-07-03 22:01:14.900  INFO 5208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 22:01:14.909  INFO 5208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 22:01:14.910  INFO 5208 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 22:01:15.023  INFO 5208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 22:01:15.023  INFO 5208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1791 ms
2021-07-03 22:01:15.228  INFO 5208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 22:01:15.552  INFO 5208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 22:01:15.603  INFO 5208 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 22:01:15.660  INFO 5208 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 22:01:15.872  INFO 5208 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 22:01:16.004  INFO 5208 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 22:01:16.643  INFO 5208 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 22:01:16.654  INFO 5208 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 22:01:16.729  WARN 5208 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 22:01:17.277  INFO 5208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5c46a957, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a06b95, org.springframework.security.web.header.HeaderWriterFilter@7f958d4a, org.springframework.security.web.authentication.logout.LogoutFilter@49c947f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37fd496a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@790f4933, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7d95a717, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49ee3b8d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@459df48d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c0f508b, org.springframework.security.web.session.SessionManagementFilter@70f8d217, org.springframework.security.web.access.ExceptionTranslationFilter@243162b1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@73bcd9b4]
2021-07-03 22:01:17.490  INFO 5208 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 22:01:17.801  INFO 5208 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 22:01:17.860  INFO 5208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 22:01:17.875  INFO 5208 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 5.233 seconds (JVM running for 6.996)
2021-07-03 22:01:18.446  INFO 5208 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 22:01:18.447  INFO 5208 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 22:01:18.451  INFO 5208 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2021-07-03 22:01:35.529  WARN 5208 --- [http-nio-80-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2021-07-03 22:02:48.313  INFO 12040 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 12040 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 22:02:48.315  INFO 12040 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 22:02:48.894  INFO 12040 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 22:02:48.943  INFO 12040 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2021-07-03 22:02:49.634  INFO 12040 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 22:02:49.642  INFO 12040 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 22:02:49.643  INFO 12040 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 22:02:49.748  INFO 12040 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 22:02:49.748  INFO 12040 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1388 ms
2021-07-03 22:02:49.904  INFO 12040 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 22:02:50.140  INFO 12040 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 22:02:50.176  INFO 12040 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 22:02:50.211  INFO 12040 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 22:02:50.313  INFO 12040 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 22:02:50.407  INFO 12040 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 22:02:50.929  INFO 12040 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 22:02:50.939  INFO 12040 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 22:02:50.996  WARN 12040 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 22:02:51.459  INFO 12040 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a9ac8b, org.springframework.security.web.context.SecurityContextPersistenceFilter@591febcb, org.springframework.security.web.header.HeaderWriterFilter@3cd6d147, org.springframework.security.web.authentication.logout.LogoutFilter@27107a97, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70efdd18, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6a6a3fc4, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7683ea43, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@600e2000, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63e648a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15a41088, org.springframework.security.web.session.SessionManagementFilter@5ec06e97, org.springframework.security.web.access.ExceptionTranslationFilter@78c23ade, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1812b564]
2021-07-03 22:02:51.634  INFO 12040 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 22:02:51.896  INFO 12040 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 22:02:51.945  INFO 12040 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 22:02:51.958  INFO 12040 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.136 seconds (JVM running for 5.136)
2021-07-03 22:02:52.064  INFO 12040 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 22:02:52.064  INFO 12040 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 22:02:52.066  INFO 12040 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 22:02:52.099  INFO 12040 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:03:09.832  WARN 12040 --- [http-nio-80-exec-3] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2021-07-03 22:10:17.489  INFO 9992 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 9992 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 22:10:17.493  INFO 9992 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 22:10:18.052  INFO 9992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 22:10:18.096  INFO 9992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 3 JPA repository interfaces.
2021-07-03 22:10:18.769  INFO 9992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 22:10:18.775  INFO 9992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 22:10:18.776  INFO 9992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 22:10:18.857  INFO 9992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 22:10:18.857  INFO 9992 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2021-07-03 22:10:19.006  INFO 9992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
